midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[73, 24]),
   midi.NoteOnEvent(tick=3, channel=0, data=[68, 23]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[82, 78]),
   midi.NoteOnEvent(tick=1, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=47, channel=0, data=[94, 79]),
   midi.NoteOnEvent(tick=4, channel=0, data=[73, 39]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 33]),
   midi.NoteOnEvent(tick=6, channel=0, data=[68, 26]),
   midi.NoteOnEvent(tick=6, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[94, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[92, 88]),
   midi.NoteOnEvent(tick=19, channel=0, data=[92, 0]),
   midi.ControlChangeEvent(tick=30, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=3, channel=0, data=[80, 81]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[68, 37]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 48]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 33]),
   midi.ControlChangeEvent(tick=19, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[84, 89]),
   midi.NoteOnEvent(tick=5, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=49, channel=0, data=[68, 40]),
   midi.NoteOnEvent(tick=4, channel=0, data=[72, 33]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 27]),
   midi.NoteOnEvent(tick=11, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[89, 91]),
   midi.NoteOnEvent(tick=31, channel=0, data=[89, 0]),
   midi.ControlChangeEvent(tick=16, channel=0, data=[64, 72]),
   midi.NoteOnEvent(tick=2, channel=0, data=[87, 76]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[73, 36]),
   midi.NoteOnEvent(tick=2, channel=0, data=[63, 30]),
   midi.NoteOnEvent(tick=2, channel=0, data=[67, 37]),
   midi.NoteOnEvent(tick=11, channel=0, data=[67, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=3, channel=0, data=[63, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[82, 74]),
   midi.NoteOnEvent(tick=38, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[83, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 34]),
   midi.NoteOnEvent(tick=3, channel=0, data=[63, 29]),
   midi.NoteOnEvent(tick=1, channel=0, data=[67, 30]),
   midi.NoteOnEvent(tick=12, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[84, 77]),
   midi.ControlChangeEvent(tick=15, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=23, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=4, channel=0, data=[63, 28]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=4, channel=0, data=[72, 36]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 33]),
   midi.NoteOnEvent(tick=6, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[74, 73]),
   midi.NoteOnEvent(tick=28, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[75, 80]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 36]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 31]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 33]),
   midi.NoteOnEvent(tick=6, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[77, 84]),
   midi.NoteOnEvent(tick=3, channel=0, data=[65, 63]),
   midi.ControlChangeEvent(tick=18, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[59, 51]),
   midi.NoteOnEvent(tick=1, channel=0, data=[53, 46]),
   midi.NoteOnEvent(tick=1, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[50, 46]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 104]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 38]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=41, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=34, channel=0, data=[79, 88]),
   midi.NoteOnEvent(tick=2, channel=0, data=[67, 69]),
   midi.NoteOnEvent(tick=5, channel=0, data=[59, 43]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 44]),
   midi.NoteOnEvent(tick=1, channel=0, data=[50, 39]),
   midi.NoteOnEvent(tick=4, channel=0, data=[56, 24]),
   midi.NoteOnEvent(tick=6, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=28, channel=0, data=[77, 93]),
   midi.NoteOnEvent(tick=2, channel=0, data=[65, 76]),
   midi.ControlChangeEvent(tick=27, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[50, 45]),
   midi.NoteOnEvent(tick=2, channel=0, data=[53, 43]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 33]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 26]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=8, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[79, 90]),
   midi.NoteOnEvent(tick=2, channel=0, data=[67, 71]),
   midi.NoteOnEvent(tick=13, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[53, 43]),
   midi.NoteOnEvent(tick=5, channel=0, data=[77, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 29]),
   midi.NoteOnEvent(tick=2, channel=0, data=[50, 25]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 71]),
   midi.NoteOnEvent(tick=8, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[77, 0]),
   midi.ControlChangeEvent(tick=9, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[77, 86]),
   midi.NoteOnEvent(tick=3, channel=0, data=[65, 63]),
   midi.NoteOnEvent(tick=35, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[51, 53]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 37]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 42]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=18, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[75, 74]),
   midi.NoteOnEvent(tick=37, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[72, 78]),
   midi.NoteOnEvent(tick=3, channel=0, data=[51, 48]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 38]),
   midi.NoteOnEvent(tick=4, channel=0, data=[60, 38]),
   midi.NoteOnEvent(tick=10, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[70, 72]),
   midi.NoteOnEvent(tick=46, channel=0, data=[70, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 74]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[56, 32]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 37]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 37]),
   midi.NoteOnEvent(tick=14, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=17, channel=0, data=[75, 86]),
   midi.NoteOnEvent(tick=9, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[60, 50]),
   midi.NoteOnEvent(tick=4, channel=0, data=[54, 30]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 31]),
   midi.NoteOnEvent(tick=8, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[73, 76]),
   midi.ControlChangeEvent(tick=40, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[61, 33]),
   midi.NoteOnEvent(tick=2, channel=0, data=[53, 36]),
   midi.ControlChangeEvent(tick=12, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=4, channel=0, data=[53, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[70, 85]),
   midi.ControlChangeEvent(tick=38, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[82, 79]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 35]),
   midi.NoteOnEvent(tick=3, channel=0, data=[52, 44]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 33]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[80, 84]),
   midi.NoteOnEvent(tick=18, channel=0, data=[80, 0]),
   midi.ControlChangeEvent(tick=30, channel=0, data=[64, 24]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 87]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 35]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 45]),
   midi.NoteOnEvent(tick=2, channel=0, data=[60, 35]),
   midi.NoteOnEvent(tick=16, channel=0, data=[60, 0]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[77, 80]),
   midi.NoteOnEvent(tick=8, channel=0, data=[68, 44]),
   midi.ControlChangeEvent(tick=14, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=20, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=3, channel=0, data=[56, 36]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 39]),
   midi.NoteOnEvent(tick=4, channel=0, data=[60, 25]),
   midi.NoteOnEvent(tick=4, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[75, 80]),
   midi.NoteOnEvent(tick=19, channel=0, data=[75, 0]),
   midi.ControlChangeEvent(tick=22, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[68, 76]),
   midi.NoteOnEvent(tick=1, channel=0, data=[62, 65]),
   midi.NoteOnEvent(tick=4, channel=0, data=[53, 58]),
   midi.NoteOnEvent(tick=3, channel=0, data=[41, 48]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=2, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[41, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[70, 79]),
   midi.NoteOnEvent(tick=26, channel=0, data=[70, 0]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[70, 71]),
   midi.NoteOnEvent(tick=3, channel=0, data=[67, 61]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 46]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 48]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 49]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 48]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[70, 0]),
   midi.ControlChangeEvent(tick=39, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[68, 70]),
   midi.NoteOnEvent(tick=5, channel=0, data=[60, 66]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 45]),
   midi.NoteOnEvent(tick=1, channel=0, data=[44, 48]),
   midi.ControlChangeEvent(tick=10, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[68, 0]),
   midi.ControlChangeEvent(tick=52, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[80, 89]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 72]),
   midi.ControlChangeEvent(tick=15, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=16, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[68, 0]),
   midi.ControlChangeEvent(tick=7, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=48, channel=0, data=[80, 90]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 72]),
   midi.NoteOnEvent(tick=2, channel=0, data=[77, 71]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 56]),
   midi.NoteOnEvent(tick=1, channel=0, data=[37, 53]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 63]),
   midi.NoteOnEvent(tick=11, channel=0, data=[73, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=3, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[73, 74]),
   midi.NoteOnEvent(tick=42, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[61, 50]),
   midi.NoteOnEvent(tick=1, channel=0, data=[77, 84]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 53]),
   midi.NoteOnEvent(tick=4, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 36]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[82, 92]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 76]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 76]),
   midi.NoteOnEvent(tick=2, channel=0, data=[78, 56]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[70, 0]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 53]),
   midi.NoteOnEvent(tick=1, channel=0, data=[42, 50]),
   midi.NoteOnEvent(tick=2, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[84, 98]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 86]),
   midi.NoteOnEvent(tick=14, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[85, 90]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 87]),
   midi.NoteOnEvent(tick=1, channel=0, data=[61, 45]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 41]),
   midi.NoteOnEvent(tick=3, channel=0, data=[54, 40]),
   midi.NoteOnEvent(tick=4, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[87, 89]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 89]),
   midi.NoteOnEvent(tick=14, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[87, 0]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[89, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 61]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 89]),
   midi.NoteOnEvent(tick=1, channel=0, data=[49, 54]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 54]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[92, 95]),
   midi.NoteOnEvent(tick=1, channel=0, data=[80, 85]),
   midi.NoteOnEvent(tick=13, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[92, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[61, 61]),
   midi.NoteOnEvent(tick=4, channel=0, data=[89, 93]),
   midi.NoteOnEvent(tick=2, channel=0, data=[77, 87]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 53]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 39]),
   midi.NoteOnEvent(tick=6, channel=0, data=[61, 0]),
