midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.SysexEvent(tick=0, channel=0, data=[5, 126, 127, 9, 1]),
   midi.PortEvent(tick=0, data=[0]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[89, 92]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 79]),
   midi.ControlChangeEvent(tick=65, channel=2, data=[7, 80]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 84]),
   midi.NoteOnEvent(tick=10, channel=2, data=[89, 0]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 85]),
   midi.NoteOnEvent(tick=5, channel=2, data=[93, 102]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 86]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 90]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 94]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 96]),
   midi.ControlChangeEvent(tick=40, channel=2, data=[7, 94]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 93]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 90]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 89]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 84]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 79]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 78]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 77]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 75]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 75]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 73]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 73]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 72]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 72]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 70]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 70]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 69]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 69]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 69]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 68]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 67]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 67]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 67]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 66]),
   midi.NoteOnEvent(tick=10, channel=2, data=[93, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[91, 79]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[7, 66]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 66]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 66]),
   midi.NoteOnEvent(tick=15, channel=2, data=[91, 0]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 65]),
   midi.ControlChangeEvent(tick=155, channel=2, data=[7, 66]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 66]),
   midi.ControlChangeEvent(tick=35, channel=2, data=[7, 66]),
   midi.ControlChangeEvent(tick=50, channel=2, data=[7, 66]),
   midi.ControlChangeEvent(tick=30, channel=2, data=[7, 67]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 67]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 67]),
   midi.ControlChangeEvent(tick=30, channel=2, data=[7, 68]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 69]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 69]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 69]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 70]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 71]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 72]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 72]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 73]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 73]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 73]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 74]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 75]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 75]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 75]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 77]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 77]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 78]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 79]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 79]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 80]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=35, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 84]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 84]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 85]),
   midi.ControlChangeEvent(tick=35, channel=2, data=[7, 86]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 86]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 87]),
   midi.NoteOnEvent(tick=25, channel=2, data=[83, 81]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=40, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 87]),
   midi.NoteOnEvent(tick=10, channel=2, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[81, 81]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[7, 86]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 84]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 84]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 81]),
   midi.NoteOnEvent(tick=5, channel=2, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[79, 71]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 80]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 79]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 79]),
   midi.ControlChangeEvent(tick=30, channel=2, data=[7, 78]),
   midi.ControlChangeEvent(tick=30, channel=2, data=[7, 79]),
   midi.NoteOnEvent(tick=10, channel=2, data=[79, 0]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 84]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 84]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 85]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 86]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 86]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 88]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 89]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 89]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 89]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 90]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 90]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 92]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 92]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 93]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 93]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 94]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 94]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 94]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 94]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 96]),
   midi.ControlChangeEvent(tick=50, channel=2, data=[7, 94]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 94]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 93]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 92]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 90]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 90]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 89]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 89]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 86]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 85]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 84]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.NoteOnEvent(tick=20, channel=2, data=[86, 79]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=30, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.NoteOnEvent(tick=10, channel=2, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[81, 81]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=25, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=40, channel=2, data=[7, 80]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 79]),
   midi.NoteOnEvent(tick=5, channel=2, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[79, 76]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 79]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 78]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 77]),
   midi.ControlChangeEvent(tick=35, channel=2, data=[7, 77]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 76]),
   midi.NoteOnEvent(tick=20, channel=2, data=[79, 0]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=1605, channel=2, data=[7, 76]),
   midi.ControlChangeEvent(tick=30, channel=2, data=[7, 77]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 77]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 78]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 79]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 79]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 80]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 84]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 85]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 86]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 89]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 89]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 90]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 90]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 90]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 92]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 92]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 92]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 93]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 93]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 94]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 94]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 94]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 94]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 96]),
   midi.ControlChangeEvent(tick=160, channel=2, data=[7, 94]),
   midi.ControlChangeEvent(tick=35, channel=2, data=[7, 94]),
   midi.ControlChangeEvent(tick=120, channel=2, data=[7, 94]),
   midi.ControlChangeEvent(tick=55, channel=2, data=[7, 96]),
   midi.ControlChangeEvent(tick=1450, channel=2, data=[7, 94]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 94]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 94]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 94]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 93]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 93]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 92]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 92]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 92]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 90]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 90]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 89]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 89]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 89]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 88]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 86]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 86]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 85]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 84]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 84]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=50, channel=2, data=[7, 83]),
   midi.NoteOnEvent(tick=50, channel=2, data=[80, 86]),
   midi.ControlChangeEvent(tick=20, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 84]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 84]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 85]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 86]),
   midi.NoteOnEvent(tick=10, channel=2, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[81, 86]),
   midi.ControlChangeEvent(tick=30, channel=2, data=[7, 86]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 86]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 85]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 84]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.NoteOnEvent(tick=5, channel=2, data=[81, 0]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=145, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 84]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 85]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 86]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 87]),
   midi.NoteOnEvent(tick=5, channel=2, data=[82, 86]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 88]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 89]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 89]),
   midi.ControlChangeEvent(tick=30, channel=2, data=[7, 89]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 88]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 86]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 85]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 84]),
   midi.NoteOnEvent(tick=5, channel=2, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[83, 86]),
   midi.ControlChangeEvent(tick=5, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.NoteOnEvent(tick=5, channel=2, data=[83, 0]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 80]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 79]),
   midi.ControlChangeEvent(tick=15, channel=2, data=[7, 79]),
   midi.ControlChangeEvent(tick=75, channel=2, data=[7, 79]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 81]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 84]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 85]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 86]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 87]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 88]),
   midi.ControlChangeEvent(tick=10, channel=2, data=[7, 89]),
