midi.Pattern(format=1, resolution=960, tracks=\
[midi.Track(\
  [midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[32, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[32, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[32, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[32, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[32, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[32, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[32, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[32, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[32, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[32, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[32, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[32, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[29, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[29, 95]),
   midi.NoteOnEvent(tick=3840, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 95]),
   midi.NoteOffEvent(tick=960, channel=4, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[34, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[34, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[37, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[37, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[36, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[36, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 95]),
   midi.NoteOffEvent(tick=960, channel=4, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[34, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[34, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[37, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[37, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[36, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[36, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 95]),
   midi.NoteOffEvent(tick=960, channel=4, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[34, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[34, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[37, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[37, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[36, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[36, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 95]),
   midi.NoteOffEvent(tick=960, channel=4, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[40, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[34, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[34, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[37, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[37, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[36, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[36, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[32, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[32, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=960, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[33, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[32, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[32, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[27, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[27, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[28, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[28, 95]),
   midi.NoteOnEvent(tick=0, channel=4, data=[31, 95]),
   midi.NoteOffEvent(tick=480, channel=4, data=[31, 95]),
