midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.KeySignatureEvent(tick=0, data=[1, 0]),
   midi.SmpteOffsetEvent(tick=0, data=[96, 0, 0, 0, 0]),
   midi.SetTempoEvent(tick=0, data=[4, 124, 229]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[47, 127]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[47, 127]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[47, 127]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[48, 127]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 127]),
   midi.NoteOnEvent(tick=120, channel=2, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[43, 127]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 127]),
   midi.NoteOnEvent(tick=120, channel=2, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 127]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 127]),
   midi.NoteOnEvent(tick=120, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[48, 127]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 127]),
   midi.NoteOnEvent(tick=120, channel=2, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 0]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=2, data=[40, 127]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[110, 63]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[93, 63]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[76, 63]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[59, 63]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[42, 63]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[25, 63]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[8, 63]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[119, 62]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[102, 62]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[84, 62]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[67, 62]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[50, 62]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[33, 62]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[16, 62]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[127, 61]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[110, 61]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[93, 61]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[76, 61]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[59, 61]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[41, 61]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[24, 61]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[7, 61]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[118, 60]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[101, 60]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[84, 60]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[67, 60]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[50, 60]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[33, 60]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[16, 60]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[126, 59]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[109, 59]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[92, 59]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[75, 59]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[58, 59]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[41, 59]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[24, 59]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[7, 59]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[118, 58]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[101, 58]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[83, 58]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[66, 58]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[49, 58]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[32, 58]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[15, 58]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[126, 57]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[109, 57]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[92, 57]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[75, 57]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[57, 57]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[40, 57]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[23, 57]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[6, 57]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[117, 56]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[100, 56]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[83, 56]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[66, 56]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[49, 56]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[32, 56]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[14, 56]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[125, 55]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[108, 55]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[91, 55]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[74, 55]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[57, 55]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[40, 55]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[23, 55]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[6, 55]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[117, 54]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[99, 54]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[82, 54]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[65, 54]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[48, 54]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[31, 54]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[14, 54]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[125, 53]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[108, 53]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[91, 53]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[74, 53]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[56, 53]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[39, 53]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[22, 53]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[5, 53]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[116, 52]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[99, 52]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[82, 52]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[65, 52]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[48, 52]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[30, 52]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[13, 52]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[124, 51]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[107, 51]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[90, 51]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[73, 51]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[56, 51]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[39, 51]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[22, 51]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[5, 51]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[115, 50]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[98, 50]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[81, 50]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[64, 50]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[47, 50]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[30, 50]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[13, 50]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[124, 49]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[107, 49]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[90, 49]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[72, 49]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[55, 49]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[38, 49]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[21, 49]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[4, 49]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[115, 48]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[98, 48]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[81, 48]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[64, 48]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[47, 48]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[29, 48]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[12, 48]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[123, 47]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[106, 47]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[89, 47]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[72, 47]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[55, 47]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[38, 47]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[21, 47]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[4, 47]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[114, 46]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[97, 46]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[80, 46]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[63, 46]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[46, 46]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[29, 46]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[12, 46]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[123, 45]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[106, 45]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[88, 45]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[71, 45]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[54, 45]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[37, 45]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[20, 45]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[3, 45]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[114, 44]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[97, 44]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[80, 44]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[63, 44]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[45, 44]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[28, 44]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[11, 44]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[122, 43]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[105, 43]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[88, 43]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[71, 43]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[54, 43]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[37, 43]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[20, 43]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[2, 43]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[113, 42]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[96, 42]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[79, 42]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[62, 42]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[45, 42]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[28, 42]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[11, 42]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[122, 41]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[105, 41]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[87, 41]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[70, 41]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[53, 41]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[36, 41]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[19, 41]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[2, 41]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[113, 40]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[96, 40]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[79, 40]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[61, 40]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[44, 40]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[27, 40]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[10, 40]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[121, 39]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[104, 39]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[87, 39]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[70, 39]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[53, 39]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[36, 39]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[18, 39]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[1, 39]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[112, 38]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[95, 38]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[78, 38]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[61, 38]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[44, 38]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[27, 38]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[10, 38]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[121, 37]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[103, 37]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[86, 37]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[69, 37]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[52, 37]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[35, 37]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[18, 37]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[1, 37]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[112, 36]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[95, 36]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[78, 36]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[60, 36]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[43, 36]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[26, 36]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[9, 36]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[120, 35]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[103, 35]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[86, 35]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[69, 35]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[52, 35]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[35, 35]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[17, 35]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[0, 35]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[111, 34]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[94, 34]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[77, 34]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[60, 34]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[43, 34]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[26, 34]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[9, 34]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[119, 33]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[102, 33]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[85, 33]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[68, 33]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[51, 33]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[34, 33]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[17, 33]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[0, 33]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[111, 32]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[94, 32]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[76, 32]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[59, 32]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[42, 32]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[25, 32]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[8, 32]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[119, 31]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[102, 31]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[85, 31]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[68, 31]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[51, 31]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[33, 31]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[16, 31]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[127, 30]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[110, 30]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[93, 30]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[76, 30]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[59, 30]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[42, 30]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[25, 30]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[8, 30]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[118, 29]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[101, 29]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[84, 29]),
   midi.PitchWheelEvent(tick=1, channel=2, data=[67, 29]),
