midi.Pattern(format=1, resolution=960, tracks=\
[midi.Track(\
  [midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.NoteOffEvent(tick=192, channel=2, data=[74, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[71, 70]),
   midi.NoteOffEvent(tick=384, channel=2, data=[71, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 95]),
   midi.NoteOffEvent(tick=192, channel=2, data=[74, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 70]),
   midi.NoteOffEvent(tick=192, channel=2, data=[76, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 70]),
   midi.PitchWheelEvent(tick=192, channel=2, data=[0, 48]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[74, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[71, 95]),
   midi.NoteOffEvent(tick=384, channel=2, data=[71, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 95]),
   midi.NoteOffEvent(tick=192, channel=2, data=[74, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 70]),
   midi.NoteOffEvent(tick=192, channel=2, data=[76, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 70]),
   midi.PitchWheelEvent(tick=192, channel=2, data=[0, 48]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[74, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[71, 95]),
   midi.NoteOffEvent(tick=384, channel=2, data=[71, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 95]),
   midi.NoteOffEvent(tick=192, channel=2, data=[74, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 70]),
   midi.NoteOffEvent(tick=192, channel=2, data=[76, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 70]),
   midi.PitchWheelEvent(tick=192, channel=2, data=[0, 48]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[74, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[71, 95]),
   midi.NoteOffEvent(tick=384, channel=2, data=[71, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 95]),
   midi.NoteOffEvent(tick=192, channel=2, data=[74, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 70]),
   midi.NoteOffEvent(tick=192, channel=2, data=[76, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 70]),
   midi.PitchWheelEvent(tick=192, channel=2, data=[0, 48]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[74, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[71, 95]),
   midi.NoteOffEvent(tick=384, channel=2, data=[71, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 95]),
   midi.NoteOffEvent(tick=192, channel=2, data=[74, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 70]),
   midi.NoteOffEvent(tick=192, channel=2, data=[76, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 70]),
   midi.PitchWheelEvent(tick=192, channel=2, data=[0, 48]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[74, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[71, 95]),
   midi.NoteOffEvent(tick=384, channel=2, data=[71, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 95]),
   midi.NoteOffEvent(tick=192, channel=2, data=[74, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 70]),
   midi.NoteOffEvent(tick=192, channel=2, data=[76, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 70]),
   midi.PitchWheelEvent(tick=192, channel=2, data=[0, 48]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[74, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[71, 95]),
   midi.NoteOffEvent(tick=384, channel=2, data=[71, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 95]),
   midi.NoteOffEvent(tick=192, channel=2, data=[74, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 70]),
   midi.NoteOffEvent(tick=192, channel=2, data=[76, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 70]),
   midi.PitchWheelEvent(tick=192, channel=2, data=[0, 48]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[74, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[71, 95]),
   midi.NoteOffEvent(tick=384, channel=2, data=[71, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 95]),
   midi.NoteOffEvent(tick=192, channel=2, data=[74, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[81, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[81, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[78, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[78, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[76, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[74, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[81, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[81, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[78, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[78, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[76, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[74, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[81, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[81, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[78, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[78, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[76, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[74, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[81, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[81, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[78, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[78, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 95]),
   midi.NoteOffEvent(tick=480, channel=2, data=[74, 95]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=2, data=[72, 95]),
   midi.PitchWheelEvent(tick=10, channel=2, data=[0, 65]),
   midi.PitchWheelEvent(tick=10, channel=2, data=[0, 66]),
   midi.PitchWheelEvent(tick=10, channel=2, data=[0, 67]),
   midi.PitchWheelEvent(tick=10, channel=2, data=[0, 68]),
   midi.PitchWheelEvent(tick=10, channel=2, data=[0, 69]),
   midi.PitchWheelEvent(tick=10, channel=2, data=[0, 70]),
   midi.PitchWheelEvent(tick=10, channel=2, data=[0, 71]),
   midi.PitchWheelEvent(tick=10, channel=2, data=[0, 72]),
   midi.PitchWheelEvent(tick=10, channel=2, data=[0, 73]),
   midi.PitchWheelEvent(tick=10, channel=2, data=[0, 74]),
   midi.PitchWheelEvent(tick=10, channel=2, data=[0, 75]),
   midi.PitchWheelEvent(tick=10, channel=2, data=[0, 75]),
   midi.PitchWheelEvent(tick=600, channel=2, data=[0, 75]),
   midi.PitchWheelEvent(tick=720, channel=2, data=[0, 75]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[72, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 95]),
   midi.NoteOffEvent(tick=480, channel=2, data=[74, 95]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 95]),
   midi.PitchWheelEvent(tick=15, channel=2, data=[0, 65]),
   midi.PitchWheelEvent(tick=15, channel=2, data=[0, 66]),
   midi.PitchWheelEvent(tick=15, channel=2, data=[0, 67]),
   midi.PitchWheelEvent(tick=15, channel=2, data=[0, 68]),
   midi.PitchWheelEvent(tick=15, channel=2, data=[0, 69]),
   midi.PitchWheelEvent(tick=15, channel=2, data=[0, 70]),
   midi.PitchWheelEvent(tick=15, channel=2, data=[0, 71]),
   midi.PitchWheelEvent(tick=15, channel=2, data=[0, 72]),
   midi.PitchWheelEvent(tick=15, channel=2, data=[0, 73]),
   midi.PitchWheelEvent(tick=15, channel=2, data=[0, 74]),
   midi.PitchWheelEvent(tick=15, channel=2, data=[0, 75]),
   midi.PitchWheelEvent(tick=15, channel=2, data=[0, 76]),
   midi.PitchWheelEvent(tick=15, channel=2, data=[0, 77]),
   midi.PitchWheelEvent(tick=15, channel=2, data=[0, 78]),
   midi.PitchWheelEvent(tick=15, channel=2, data=[0, 79]),
   midi.PitchWheelEvent(tick=15, channel=2, data=[0, 80]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 80]),
   midi.PitchWheelEvent(tick=480, channel=2, data=[0, 80]),
   midi.PitchWheelEvent(tick=720, channel=2, data=[0, 80]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[74, 95]),
   midi.NoteOnEvent(tick=240, channel=2, data=[76, 95]),
   midi.NoteOffEvent(tick=720, channel=2, data=[76, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 95]),
   midi.NoteOffEvent(tick=160, channel=2, data=[76, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[72, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[72, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[69, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[69, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 95]),
   midi.NoteOffEvent(tick=160, channel=2, data=[76, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[72, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[72, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[69, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[69, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[76, 95]),
   midi.NoteOffEvent(tick=160, channel=2, data=[76, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[72, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[72, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[69, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[69, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 95]),
   midi.NoteOffEvent(tick=160, channel=2, data=[77, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[73, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[73, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[70, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[70, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 95]),
   midi.NoteOffEvent(tick=160, channel=2, data=[77, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[73, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[73, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[70, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[70, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 95]),
   midi.NoteOffEvent(tick=160, channel=2, data=[77, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[73, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[73, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[70, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[70, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 95]),
   midi.NoteOffEvent(tick=160, channel=2, data=[77, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[73, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[73, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[70, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[70, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[78, 95]),
   midi.NoteOffEvent(tick=160, channel=2, data=[78, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[74, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[71, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[71, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[78, 95]),
   midi.NoteOffEvent(tick=160, channel=2, data=[78, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[74, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[71, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[71, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[78, 95]),
   midi.NoteOffEvent(tick=160, channel=2, data=[78, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[74, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[71, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[71, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[78, 95]),
   midi.NoteOffEvent(tick=160, channel=2, data=[78, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[74, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[71, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[71, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[79, 95]),
   midi.NoteOffEvent(tick=160, channel=2, data=[79, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[75, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[75, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[72, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[72, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[79, 95]),
   midi.NoteOffEvent(tick=160, channel=2, data=[79, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[75, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[75, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[72, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[72, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[79, 95]),
   midi.NoteOffEvent(tick=160, channel=2, data=[79, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[75, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[75, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[72, 70]),
   midi.NoteOffEvent(tick=160, channel=2, data=[72, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[72, 95]),
   midi.PitchWheelEvent(tick=120, channel=2, data=[0, 42]),
   midi.PitchWheelEvent(tick=120, channel=2, data=[0, 20]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[72, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 95]),
   midi.NoteOffEvent(tick=480, channel=2, data=[64, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[67, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[67, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[64, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[69, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[69, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[67, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[67, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[64, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[67, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[67, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[64, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[69, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[69, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[67, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[67, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 70]),
   midi.NoteOffEvent(tick=480, channel=2, data=[64, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[67, 95]),
   midi.PitchWheelEvent(tick=120, channel=2, data=[0, 66]),
   midi.PitchWheelEvent(tick=120, channel=2, data=[0, 69]),
   midi.PitchWheelEvent(tick=120, channel=2, data=[0, 72]),
   midi.PitchWheelEvent(tick=120, channel=2, data=[0, 75]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[67, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[69, 95]),
   midi.NoteOffEvent(tick=480, channel=2, data=[69, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[69, 95]),
   midi.PitchWheelEvent(tick=120, channel=2, data=[0, 102]),
   midi.PitchWheelEvent(tick=120, channel=2, data=[0, 127]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=2, data=[69, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[83, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[83, 95]),
   midi.NoteOnEvent(tick=480, channel=2, data=[83, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[83, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[83, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[83, 95]),
   midi.NoteOnEvent(tick=240, channel=2, data=[83, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[83, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[83, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[83, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[83, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[83, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[83, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[83, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[83, 95]),
   midi.NoteOffEvent(tick=480, channel=2, data=[83, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[50, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[52, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[50, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[54, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[50, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[52, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[50, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[54, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[50, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[54, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[50, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[55, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[50, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[54, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[50, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[55, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[50, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[55, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[50, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[57, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[50, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[55, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[50, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[57, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[50, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[57, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[50, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[59, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[50, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[57, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[50, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[59, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[50, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[59, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[50, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[60, 95]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 70]),
   midi.NoteOffEvent(tick=240, channel=2, data=[50, 70]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 95]),
