midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.KeySignatureEvent(tick=0, data=[1, 0]),
   midi.SmpteOffsetEvent(tick=0, data=[96, 0, 0, 0, 0]),
   midi.SetTempoEvent(tick=0, data=[7, 39, 14]),
   midi.NoteOnEvent(tick=30, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[44, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[50, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[44, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[37, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[37, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[44, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[44, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=55, channel=3, data=[50, 75]),
   midi.NoteOnEvent(tick=5, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=25, channel=3, data=[50, 75]),
   midi.NoteOnEvent(tick=5, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[44, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[42, 127]),
   midi.NoteOnEvent(tick=90, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[49, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=3, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 127]),
   midi.NoteOnEvent(tick=30, channel=3, data=[54, 0]),
