midi.Pattern(format=1, resolution=480, tracks=\
[midi.Track(\
  [midi.SetTempoEvent(tick=0, data=[9, 87, 148]),
   midi.NoteOffEvent(tick=0, channel=3, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 95]),
   midi.NoteOffEvent(tick=360, channel=2, data=[66, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[64, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[44, 95]),
   midi.NoteOffEvent(tick=360, channel=2, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 95]),
   midi.NoteOffEvent(tick=360, channel=2, data=[66, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[73, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[73, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[72, 95]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=40, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[68, 95]),
   midi.NoteOffEvent(tick=360, channel=2, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[66, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[44, 95]),
   midi.NoteOffEvent(tick=360, channel=2, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 95]),
   midi.NoteOffEvent(tick=360, channel=2, data=[64, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[71, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[71, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[70, 95]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=40, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 95]),
   midi.NoteOffEvent(tick=360, channel=2, data=[66, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[64, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[44, 95]),
   midi.NoteOffEvent(tick=360, channel=2, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 95]),
   midi.NoteOffEvent(tick=360, channel=2, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[70, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[71, 95]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=40, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[71, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[70, 95]),
   midi.NoteOffEvent(tick=360, channel=2, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[66, 80]),
   midi.NoteOnEvent(tick=1080, channel=2, data=[51, 76]),
   midi.NoteOffEvent(tick=120, channel=2, data=[51, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[52, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[56, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[56, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[59, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[61, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 95]),
   midi.NoteOffEvent(tick=1560, channel=2, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[64, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 95]),
   midi.PitchWheelEvent(tick=60, channel=3, data=[0, 56]),
   midi.NoteOffEvent(tick=60, channel=3, data=[63, 80]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 76]),
   midi.NoteOffEvent(tick=120, channel=2, data=[61, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[61, 95]),
   midi.PitchWheelEvent(tick=60, channel=3, data=[0, 72]),
   midi.NoteOffEvent(tick=60, channel=3, data=[61, 80]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 76]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=40, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[68, 95]),
   midi.NoteOffEvent(tick=360, channel=2, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[67, 95]),
   midi.NoteOffEvent(tick=360, channel=2, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 95]),
   midi.NoteOffEvent(tick=80, channel=2, data=[64, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[67, 76]),
   midi.NoteOffEvent(tick=80, channel=2, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[64, 76]),
   midi.PitchWheelEvent(tick=64, channel=3, data=[0, 56]),
   midi.NoteOffEvent(tick=16, channel=3, data=[64, 80]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 76]),
   midi.NoteOffEvent(tick=1560, channel=2, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[64, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 95]),
   midi.NoteOffEvent(tick=60, channel=2, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 76]),
   midi.NoteOffEvent(tick=60, channel=2, data=[64, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 76]),
   midi.NoteOffEvent(tick=60, channel=2, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 76]),
   midi.NoteOffEvent(tick=60, channel=2, data=[61, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 95]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[68, 95]),
   midi.NoteOffEvent(tick=320, channel=2, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[67, 95]),
   midi.NoteOffEvent(tick=320, channel=2, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[68, 95]),
   midi.NoteOffEvent(tick=320, channel=2, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[68, 95]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 70]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 74]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 77]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 80]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 83]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 86]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 90]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 93]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 96]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 99]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 102]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 106]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 109]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 112]),
   midi.PitchWheelEvent(tick=256, channel=3, data=[0, 109]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 106]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 102]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 99]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 96]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 93]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 90]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 86]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 83]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 80]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 77]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 74]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 70]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=240, channel=3, data=[68, 80]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 95]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=40, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 76]),
   midi.NoteOffEvent(tick=120, channel=2, data=[64, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 76]),
   midi.PitchWheelEvent(tick=60, channel=3, data=[0, 56]),
   midi.NoteOffEvent(tick=60, channel=3, data=[63, 80]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[61, 76]),
   midi.PitchWheelEvent(tick=60, channel=3, data=[0, 72]),
   midi.NoteOffEvent(tick=60, channel=3, data=[61, 80]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 76]),
   midi.PitchWheelEvent(tick=240, channel=3, data=[0, 56]),
   midi.PitchWheelEvent(tick=18, channel=3, data=[0, 48]),
   midi.PitchWheelEvent(tick=19, channel=3, data=[0, 40]),
   midi.PitchWheelEvent(tick=18, channel=3, data=[0, 32]),
   midi.PitchWheelEvent(tick=19, channel=3, data=[0, 24]),
   midi.PitchWheelEvent(tick=18, channel=3, data=[0, 16]),
   midi.PitchWheelEvent(tick=19, channel=3, data=[0, 8]),
   midi.PitchWheelEvent(tick=18, channel=3, data=[0, 0]),
   midi.PitchWheelEvent(tick=19, channel=3, data=[0, 0]),
   midi.PitchWheelEvent(tick=18, channel=3, data=[0, 0]),
   midi.PitchWheelEvent(tick=19, channel=3, data=[0, 0]),
   midi.PitchWheelEvent(tick=18, channel=3, data=[0, 0]),
   midi.PitchWheelEvent(tick=19, channel=3, data=[0, 0]),
   midi.NoteOffEvent(tick=18, channel=3, data=[63, 80]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[68, 95]),
   midi.PitchWheelEvent(tick=18, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=302, channel=2, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[67, 95]),
   midi.NoteOffEvent(tick=320, channel=2, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[68, 95]),
   midi.NoteOffEvent(tick=320, channel=2, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[68, 95]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 70]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 74]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 77]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 80]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 83]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 86]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 90]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 93]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 96]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 99]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 102]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 106]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 109]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 112]),
   midi.NoteOffEvent(tick=240, channel=3, data=[68, 80]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=2, data=[73, 95]),
   midi.NoteOffEvent(tick=960, channel=2, data=[73, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[72, 76]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 66]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 68]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 70]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 72]),
   midi.PitchWheelEvent(tick=64, channel=3, data=[0, 71]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 69]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=64, channel=3, data=[72, 80]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=2, data=[70, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[72, 95]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 66]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 68]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 70]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 71]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 72]),
   midi.PitchWheelEvent(tick=96, channel=3, data=[0, 71]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 69]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 68]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 65]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=88, channel=3, data=[72, 80]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=2, data=[70, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[72, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[66, 95]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=40, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[66, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[66, 95]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[66, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 76]),
   midi.NoteOffEvent(tick=120, channel=2, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 76]),
   midi.NoteOffEvent(tick=120, channel=2, data=[61, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[61, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 95]),
   midi.PitchWheelEvent(tick=60, channel=3, data=[0, 72]),
   midi.NoteOffEvent(tick=60, channel=3, data=[63, 80]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[65, 76]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=40, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[68, 95]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[70, 95]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 77]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 90]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 102]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 112]),
   midi.PitchWheelEvent(tick=64, channel=3, data=[0, 106]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 93]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 80]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=48, channel=3, data=[70, 80]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=2, data=[68, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[75, 95]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 69]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 72]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 77]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 82]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 85]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 90]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 94]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 98]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 102]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 107]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 110]),
   midi.PitchWheelEvent(tick=16, channel=3, data=[0, 114]),
   midi.PitchWheelEvent(tick=32, channel=3, data=[0, 112]),
   midi.PitchWheelEvent(tick=32, channel=3, data=[0, 110]),
   midi.PitchWheelEvent(tick=32, channel=3, data=[0, 112]),
   midi.PitchWheelEvent(tick=32, channel=3, data=[0, 114]),
   midi.PitchWheelEvent(tick=32, channel=3, data=[0, 112]),
   midi.NoteOffEvent(tick=8, channel=3, data=[75, 80]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 95]),
   midi.NoteOffEvent(tick=80, channel=2, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[75, 95]),
   midi.NoteOffEvent(tick=80, channel=2, data=[75, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[72, 95]),
   midi.NoteOffEvent(tick=80, channel=2, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[75, 95]),
