midi.Pattern(format=1, resolution=240, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[3, 2, 12, 8]),
   midi.SetTempoEvent(tick=0, data=[17, 243, 151]),
   midi.NoteOnEvent(tick=54, channel=11, data=[71, 105]),
   midi.NoteOffEvent(tick=66, channel=11, data=[71, 64]),
   midi.NoteOnEvent(tick=54, channel=11, data=[76, 105]),
   midi.NoteOffEvent(tick=192, channel=11, data=[76, 64]),
   midi.NoteOnEvent(tick=288, channel=11, data=[64, 58]),
   midi.NoteOnEvent(tick=0, channel=11, data=[60, 58]),
   midi.NoteOffEvent(tick=120, channel=11, data=[60, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[62, 58]),
   midi.NoteOffEvent(tick=120, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[60, 58]),
   midi.NoteOffEvent(tick=120, channel=11, data=[60, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[62, 58]),
   midi.NoteOffEvent(tick=120, channel=11, data=[64, 64]),
   midi.NoteOffEvent(tick=0, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[60, 58]),
   midi.NoteOnEvent(tick=0, channel=11, data=[64, 58]),
   midi.NoteOffEvent(tick=96, channel=11, data=[64, 64]),
   midi.NoteOffEvent(tick=0, channel=11, data=[60, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[68, 58]),
   midi.NoteOffEvent(tick=96, channel=11, data=[68, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[68, 58]),
   midi.NoteOffEvent(tick=192, channel=11, data=[68, 64]),
   midi.NoteOnEvent(tick=48, channel=11, data=[69, 58]),
   midi.NoteOffEvent(tick=48, channel=11, data=[69, 64]),
   midi.NoteOnEvent(tick=12, channel=11, data=[71, 58]),
   midi.NoteOffEvent(tick=48, channel=11, data=[71, 64]),
   midi.NoteOnEvent(tick=12, channel=11, data=[72, 58]),
   midi.NoteOffEvent(tick=48, channel=11, data=[72, 64]),
   midi.NoteOnEvent(tick=12, channel=11, data=[71, 58]),
   midi.NoteOffEvent(tick=48, channel=11, data=[71, 64]),
   midi.NoteOnEvent(tick=12, channel=11, data=[69, 70]),
   midi.NoteOffEvent(tick=48, channel=11, data=[69, 64]),
   midi.NoteOnEvent(tick=12, channel=11, data=[67, 70]),
   midi.NoteOffEvent(tick=48, channel=11, data=[67, 64]),
   midi.NoteOnEvent(tick=12, channel=11, data=[69, 80]),
   midi.NoteOffEvent(tick=48, channel=11, data=[69, 64]),
   midi.NoteOnEvent(tick=12, channel=11, data=[66, 80]),
   midi.NoteOffEvent(tick=48, channel=11, data=[66, 64]),
   midi.NoteOnEvent(tick=12, channel=11, data=[67, 92]),
   midi.NoteOffEvent(tick=120, channel=11, data=[67, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[60, 92]),
   midi.NoteOffEvent(tick=120, channel=11, data=[60, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[59, 92]),
   midi.NoteOffEvent(tick=120, channel=11, data=[59, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[60, 92]),
   midi.NoteOffEvent(tick=120, channel=11, data=[60, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[59, 92]),
   midi.NoteOffEvent(tick=90, channel=11, data=[59, 64]),
   midi.NoteOnEvent(tick=30, channel=11, data=[66, 92]),
   midi.NoteOffEvent(tick=78, channel=11, data=[66, 64]),
   midi.NoteOnEvent(tick=42, channel=11, data=[67, 92]),
   midi.NoteOffEvent(tick=120, channel=11, data=[67, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[62, 92]),
   midi.NoteOffEvent(tick=120, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[67, 92]),
   midi.NoteOffEvent(tick=120, channel=11, data=[67, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[62, 92]),
   midi.NoteOffEvent(tick=120, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[67, 92]),
   midi.NoteOffEvent(tick=90, channel=11, data=[67, 64]),
   midi.NoteOnEvent(tick=30, channel=11, data=[69, 92]),
   midi.NoteOffEvent(tick=78, channel=11, data=[69, 64]),
   midi.NoteOnEvent(tick=42, channel=11, data=[71, 92]),
   midi.NoteOffEvent(tick=96, channel=11, data=[71, 64]),
   midi.NoteOnEvent(tick=144, channel=11, data=[71, 92]),
   midi.NoteOffEvent(tick=96, channel=11, data=[71, 64]),
   midi.NoteOnEvent(tick=144, channel=11, data=[74, 92]),
   midi.NoteOffEvent(tick=96, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[71, 92]),
   midi.NoteOffEvent(tick=48, channel=11, data=[71, 64]),
   midi.NoteOnEvent(tick=12, channel=11, data=[79, 92]),
   midi.NoteOffEvent(tick=48, channel=11, data=[79, 64]),
   midi.NoteOnEvent(tick=12, channel=11, data=[74, 92]),
   midi.NoteOffEvent(tick=96, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[71, 92]),
   midi.NoteOffEvent(tick=48, channel=11, data=[71, 64]),
   midi.NoteOnEvent(tick=12, channel=11, data=[67, 92]),
   midi.NoteOffEvent(tick=48, channel=11, data=[67, 64]),
   midi.NoteOnEvent(tick=12, channel=11, data=[62, 92]),
   midi.NoteOffEvent(tick=192, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=168, channel=11, data=[70, 58]),
   midi.NoteOffEvent(tick=96, channel=11, data=[70, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[69, 58]),
   midi.NoteOffEvent(tick=120, channel=11, data=[69, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[67, 58]),
   midi.NoteOffEvent(tick=96, channel=11, data=[67, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[66, 58]),
   midi.NoteOffEvent(tick=192, channel=11, data=[66, 64]),
   midi.NoteOnEvent(tick=1008, channel=11, data=[62, 98]),
   midi.NoteOffEvent(tick=60, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[61, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[61, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[62, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[62, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[62, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[62, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[62, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[62, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[62, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[62, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[62, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[62, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[62, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[76, 78]),
   midi.NoteOffEvent(tick=15, channel=11, data=[76, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[74, 78]),
   midi.NoteOffEvent(tick=15, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[76, 78]),
   midi.NoteOffEvent(tick=15, channel=11, data=[76, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[74, 78]),
   midi.NoteOffEvent(tick=15, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[73, 58]),
   midi.NoteOffEvent(tick=48, channel=11, data=[73, 64]),
   midi.NoteOnEvent(tick=12, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=192, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=1248, channel=11, data=[64, 58]),
   midi.NoteOnEvent(tick=0, channel=11, data=[55, 58]),
   midi.NoteOffEvent(tick=576, channel=11, data=[55, 64]),
   midi.NoteOffEvent(tick=0, channel=11, data=[64, 64]),
   midi.NoteOnEvent(tick=144, channel=11, data=[64, 58]),
   midi.NoteOnEvent(tick=0, channel=11, data=[55, 58]),
   midi.NoteOffEvent(tick=96, channel=11, data=[55, 64]),
   midi.NoteOffEvent(tick=0, channel=11, data=[64, 64]),
   midi.NoteOnEvent(tick=144, channel=11, data=[64, 58]),
   midi.NoteOnEvent(tick=0, channel=11, data=[55, 58]),
   midi.NoteOffEvent(tick=96, channel=11, data=[55, 64]),
   midi.NoteOffEvent(tick=0, channel=11, data=[64, 64]),
   midi.NoteOnEvent(tick=144, channel=11, data=[55, 58]),
   midi.NoteOnEvent(tick=0, channel=11, data=[64, 58]),
   midi.NoteOffEvent(tick=96, channel=11, data=[64, 64]),
   midi.NoteOffEvent(tick=0, channel=11, data=[55, 64]),
   midi.NoteOnEvent(tick=144, channel=11, data=[66, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[66, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[67, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[67, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[66, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[66, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[67, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[67, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[66, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[66, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[62, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[64, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[64, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[66, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[66, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[67, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[67, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[69, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[69, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[71, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[71, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[72, 58]),
   midi.NoteOffEvent(tick=36, channel=11, data=[72, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[71, 58]),
   midi.NoteOffEvent(tick=144, channel=11, data=[71, 64]),
   midi.NoteOnEvent(tick=36, channel=11, data=[72, 58]),
   midi.NoteOffEvent(tick=48, channel=11, data=[72, 64]),
   midi.NoteOnEvent(tick=12, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=120, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[76, 58]),
   midi.NoteOffEvent(tick=120, channel=11, data=[76, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[69, 58]),
   midi.NoteOffEvent(tick=120, channel=11, data=[69, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=96, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[67, 58]),
   midi.NoteOffEvent(tick=144, channel=11, data=[67, 64]),
   midi.NoteOnEvent(tick=36, channel=11, data=[69, 58]),
   midi.NoteOffEvent(tick=24, channel=11, data=[69, 64]),
   midi.NoteOnEvent(tick=6, channel=11, data=[71, 58]),
   midi.NoteOffEvent(tick=24, channel=11, data=[71, 64]),
   midi.NoteOnEvent(tick=6, channel=11, data=[72, 58]),
   midi.NoteOffEvent(tick=360, channel=11, data=[72, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[71, 58]),
   midi.NoteOffEvent(tick=96, channel=11, data=[71, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[76, 58]),
   midi.NoteOffEvent(tick=96, channel=11, data=[76, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[76, 58]),
   midi.NoteOffEvent(tick=48, channel=11, data=[76, 64]),
   midi.NoteOnEvent(tick=12, channel=11, data=[75, 58]),
   midi.NoteOffEvent(tick=48, channel=11, data=[75, 64]),
   midi.NoteOnEvent(tick=12, channel=11, data=[76, 58]),
   midi.NoteOffEvent(tick=288, channel=11, data=[76, 64]),
   midi.NoteOnEvent(tick=72, channel=11, data=[72, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[72, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[69, 58]),
   midi.NoteOffEvent(tick=48, channel=11, data=[69, 64]),
   midi.NoteOnEvent(tick=12, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=96, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=48, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=12, channel=11, data=[73, 58]),
   midi.NoteOffEvent(tick=48, channel=11, data=[73, 64]),
   midi.NoteOnEvent(tick=12, channel=11, data=[74, 58]),
   midi.NoteOffEvent(tick=300, channel=11, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[72, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[72, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[71, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[71, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[69, 58]),
   midi.NoteOffEvent(tick=48, channel=11, data=[69, 64]),
   midi.NoteOnEvent(tick=12, channel=11, data=[67, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[67, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[69, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[69, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[71, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[71, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[67, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[67, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[69, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[69, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[71, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[71, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[72, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[72, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[69, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[69, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[66, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[66, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[67, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[67, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[69, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[69, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[66, 58]),
   midi.NoteOffEvent(tick=48, channel=11, data=[66, 64]),
   midi.NoteOnEvent(tick=12, channel=11, data=[67, 78]),
   midi.NoteOffEvent(tick=60, channel=11, data=[67, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[62, 78]),
   midi.NoteOffEvent(tick=39, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=21, channel=11, data=[59, 58]),
   midi.NoteOffEvent(tick=39, channel=11, data=[59, 64]),
   midi.NoteOnEvent(tick=21, channel=11, data=[62, 58]),
   midi.NoteOffEvent(tick=39, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=21, channel=11, data=[59, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[59, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[62, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[59, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[59, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[62, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[59, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[59, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[62, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[59, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[59, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[62, 58]),
   midi.NoteOffEvent(tick=48, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=12, channel=11, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[64, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[64, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[64, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[64, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[64, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[64, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[64, 58]),
   midi.NoteOffEvent(tick=48, channel=11, data=[64, 64]),
   midi.NoteOnEvent(tick=12, channel=11, data=[57, 58]),
   midi.NoteOffEvent(tick=30, channel=11, data=[57, 64]),
   midi.NoteOnEvent(tick=30, channel=11, data=[57, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[59, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[59, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[60, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[60, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[59, 78]),
   midi.NoteOffEvent(tick=60, channel=11, data=[59, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[62, 78]),
   midi.NoteOffEvent(tick=60, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[59, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[59, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[62, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[59, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[59, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[62, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[59, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[59, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[62, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[59, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[59, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[62, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[59, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[59, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[62, 58]),
   midi.NoteOffEvent(tick=48, channel=11, data=[62, 64]),
   midi.NoteOnEvent(tick=12, channel=11, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[64, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[64, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[64, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[64, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=11, data=[64, 58]),
   midi.NoteOffEvent(tick=60, channel=11, data=[64, 64]),
