midi.Pattern(format=1, resolution=240, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[3, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=240, channel=5, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[53, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[41, 0]),
   midi.NoteOnEvent(tick=720, channel=5, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[29, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[53, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[29, 0]),
   midi.NoteOnEvent(tick=1440, channel=5, data=[28, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[40, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[52, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[28, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[40, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[28, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[29, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[53, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[29, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[27, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[27, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[27, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[27, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[37, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[37, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[25, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[37, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[49, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[37, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[37, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[37, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[25, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[55, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[55, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 64]),
   midi.NoteOnEvent(tick=240, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[32, 50]),
   midi.NoteOnEvent(tick=0, channel=5, data=[44, 50]),
   midi.NoteOnEvent(tick=240, channel=5, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[32, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[44, 53]),
   midi.NoteOnEvent(tick=0, channel=5, data=[56, 53]),
   midi.NoteOnEvent(tick=240, channel=5, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[32, 57]),
   midi.NoteOnEvent(tick=0, channel=5, data=[44, 57]),
   midi.NoteOnEvent(tick=240, channel=5, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[32, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[55, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 0]),
   midi.NoteOnEvent(tick=10020, channel=5, data=[37, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[49, 64]),
   midi.NoteOnEvent(tick=48, channel=5, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[37, 0]),
   midi.NoteOnEvent(tick=12, channel=5, data=[26, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 64]),
   midi.NoteOnEvent(tick=192, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[26, 0]),
   midi.NoteOnEvent(tick=48, channel=5, data=[38, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 64]),
   midi.NoteOnEvent(tick=192, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=48, channel=5, data=[26, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 64]),
   midi.NoteOnEvent(tick=192, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[26, 0]),
   midi.NoteOnEvent(tick=48, channel=5, data=[24, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 64]),
   midi.NoteOnEvent(tick=192, channel=5, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[24, 0]),
   midi.NoteOnEvent(tick=48, channel=5, data=[36, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 64]),
   midi.NoteOnEvent(tick=192, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 0]),
   midi.NoteOnEvent(tick=48, channel=5, data=[24, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 64]),
   midi.NoteOnEvent(tick=192, channel=5, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[24, 0]),
   midi.NoteOnEvent(tick=48, channel=5, data=[25, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[37, 64]),
   midi.NoteOnEvent(tick=192, channel=5, data=[37, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[25, 0]),
   midi.NoteOnEvent(tick=48, channel=5, data=[37, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[49, 64]),
   midi.NoteOnEvent(tick=192, channel=5, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[37, 0]),
   midi.NoteOnEvent(tick=48, channel=5, data=[25, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[37, 64]),
   midi.NoteOnEvent(tick=192, channel=5, data=[37, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[25, 0]),
   midi.NoteOnEvent(tick=48, channel=5, data=[26, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 64]),
   midi.NoteOnEvent(tick=192, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[26, 0]),
   midi.NoteOnEvent(tick=48, channel=5, data=[38, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 64]),
   midi.NoteOnEvent(tick=192, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=48, channel=5, data=[26, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 64]),
   midi.NoteOnEvent(tick=192, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[26, 0]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.TrackNameEvent(tick=0, text='Violin', data=[86, 105, 111, 108, 105, 110]),
   midi.ProgramChangeEvent(tick=0, channel=6, data=[40]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[7, 110]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[10, 55]),
   midi.NoteOnEvent(tick=42120, channel=6, data=[67, 80]),
   midi.NoteOnEvent(tick=120, channel=6, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[68, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[67, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[66, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[67, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[65, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[63, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[62, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[63, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[65, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[63, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[62, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[63, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[62, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[60, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[59, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[60, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[62, 80]),
   midi.NoteOnEvent(tick=720, channel=6, data=[62, 0]),
   midi.NoteOnEvent(tick=360, channel=6, data=[67, 80]),
   midi.NoteOnEvent(tick=120, channel=6, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[68, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[67, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[66, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[67, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[65, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[63, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[62, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[63, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[65, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[63, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[62, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[63, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[63, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[62, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[60, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[59, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[60, 80]),
   midi.NoteOnEvent(tick=360, channel=6, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[55, 80]),
   midi.NoteOnEvent(tick=120, channel=6, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[60, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[63, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[67, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[72, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[75, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[72, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[67, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[63, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[67, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[72, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[75, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[79, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[75, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[72, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[67, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[72, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[75, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[79, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[84, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[87, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[87, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[84, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[79, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[75, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[72, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[75, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[79, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[84, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[87, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[87, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[91, 80]),
   midi.NoteOnEvent(tick=360, channel=6, data=[91, 0]),
   midi.NoteOnEvent(tick=720, channel=6, data=[72, 80]),
   midi.NoteOnEvent(tick=120, channel=6, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[73, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[72, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[71, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[72, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[70, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[68, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[67, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[68, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[70, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[68, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[67, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[68, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[67, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[65, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[64, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[65, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[67, 80]),
   midi.NoteOnEvent(tick=720, channel=6, data=[67, 0]),
   midi.NoteOnEvent(tick=360, channel=6, data=[72, 80]),
   midi.NoteOnEvent(tick=120, channel=6, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[73, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[72, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[71, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[72, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[70, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[68, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[67, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[68, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[70, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[68, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[67, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[68, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[68, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[67, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[65, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[64, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[65, 80]),
   midi.NoteOnEvent(tick=360, channel=6, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[56, 80]),
   midi.NoteOnEvent(tick=120, channel=6, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[60, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[65, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[68, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[72, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[68, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[65, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[60, 80]),
   midi.NoteOnEvent(tick=60, channel=6, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=6, data=[65, 80]),
