midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[2, 1, 48, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 108]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 108]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 108]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 108]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 108]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 108]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 108]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 108]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 108]),
   midi.NoteOnEvent(tick=160, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[48, 108]),
   midi.NoteOnEvent(tick=58, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 108]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[48, 108]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[48, 108]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[43, 108]),
   midi.NoteOnEvent(tick=100, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[48, 108]),
   midi.NoteOnEvent(tick=210, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=30, channel=6, data=[48, 108]),
   midi.NoteOnEvent(tick=160, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[48, 108]),
   midi.NoteOnEvent(tick=58, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 108]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[48, 108]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[48, 108]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[43, 108]),
   midi.NoteOnEvent(tick=100, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[48, 108]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[43, 108]),
   midi.NoteOnEvent(tick=100, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[48, 108]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[43, 108]),
   midi.NoteOnEvent(tick=100, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[48, 108]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[43, 108]),
   midi.NoteOnEvent(tick=100, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[48, 108]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[43, 108]),
   midi.NoteOnEvent(tick=100, channel=6, data=[43, 0]),
   midi.NoteOnEvent(tick=20, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=28, channel=6, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=6, data=[48, 92]),
   midi.NoteOnEvent(tick=100, channel=6, data=[48, 0]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.TrackNameEvent(tick=0, text='Violins I', data=[86, 105, 111, 108, 105, 110, 115, 32, 73]),
   midi.ProgramChangeEvent(tick=0, channel=7, data=[48]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[7, 127]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[10, 10]),
   midi.NoteOnEvent(tick=0, channel=7, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=7, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=7, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[76, 0]),
   midi.NoteOnEvent(tick=110, channel=7, data=[60, 92]),
   midi.NoteOnEvent(tick=28, channel=7, data=[60, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[60, 92]),
   midi.NoteOnEvent(tick=100, channel=7, data=[60, 0]),
   midi.NoteOnEvent(tick=1550, channel=7, data=[86, 92]),
   midi.NoteOnEvent(tick=28, channel=7, data=[86, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[86, 92]),
   midi.NoteOnEvent(tick=100, channel=7, data=[86, 0]),
   midi.NoteOnEvent(tick=110, channel=7, data=[55, 92]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 92]),
   midi.NoteOnEvent(tick=28, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[55, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[55, 92]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 92]),
   midi.NoteOnEvent(tick=100, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[55, 0]),
   midi.NoteOnEvent(tick=2060, channel=7, data=[62, 45]),
   midi.NoteOnEvent(tick=360, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[64, 45]),
   midi.NoteOnEvent(tick=90, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[65, 45]),
   midi.NoteOnEvent(tick=28, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[65, 45]),
   midi.NoteOnEvent(tick=240, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[64, 45]),
   midi.NoteOnEvent(tick=100, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=380, channel=7, data=[67, 92]),
   midi.NoteOnEvent(tick=0, channel=7, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=7, data=[76, 92]),
   midi.NoteOnEvent(tick=100, channel=7, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=140, channel=7, data=[65, 92]),
   midi.NoteOnEvent(tick=0, channel=7, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 92]),
   midi.NoteOnEvent(tick=100, channel=7, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=140, channel=7, data=[65, 92]),
   midi.NoteOnEvent(tick=0, channel=7, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=7, data=[81, 92]),
   midi.NoteOnEvent(tick=100, channel=7, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=140, channel=7, data=[55, 92]),
   midi.NoteOnEvent(tick=100, channel=7, data=[55, 0]),
   midi.NoteOnEvent(tick=140, channel=7, data=[67, 92]),
   midi.NoteOnEvent(tick=0, channel=7, data=[74, 92]),
   midi.NoteOnEvent(tick=0, channel=7, data=[83, 92]),
   midi.NoteOnEvent(tick=100, channel=7, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=200, channel=7, data=[60, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[60, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[60, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[60, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[60, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[60, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[60, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[60, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[60, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[60, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[60, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[60, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[60, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[60, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[64, 60]),
   midi.NoteOnEvent(tick=13, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[62, 60]),
   midi.NoteOnEvent(tick=43, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[60, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[60, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[60, 60]),
   midi.NoteOnEvent(tick=20, channel=7, data=[60, 0]),
   midi.NoteOnEvent(tick=40, channel=7, data=[60, 60]),
   midi.NoteOnEvent(tick=20, channel=7, data=[60, 0]),
   midi.NoteOnEvent(tick=40, channel=7, data=[59, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[60, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[60, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[59, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[60, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[60, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[59, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[62, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[62, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[62, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[62, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[62, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[62, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[62, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[65, 60]),
   midi.NoteOnEvent(tick=13, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[64, 60]),
   midi.NoteOnEvent(tick=43, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[62, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[62, 60]),
   midi.NoteOnEvent(tick=20, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=40, channel=7, data=[62, 60]),
   midi.NoteOnEvent(tick=20, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=40, channel=7, data=[61, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[61, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[62, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[61, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[61, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[62, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[60, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[60, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[64, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[64, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[64, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[64, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[64, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[64, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[64, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[67, 60]),
   midi.NoteOnEvent(tick=13, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[65, 60]),
   midi.NoteOnEvent(tick=43, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[64, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[64, 60]),
   midi.NoteOnEvent(tick=20, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=40, channel=7, data=[64, 60]),
   midi.NoteOnEvent(tick=20, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=40, channel=7, data=[62, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[64, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[62, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[64, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[62, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[62, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[65, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[65, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[65, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[65, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[65, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[65, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[65, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[69, 60]),
   midi.NoteOnEvent(tick=13, channel=7, data=[69, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[67, 60]),
   midi.NoteOnEvent(tick=43, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[65, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[65, 60]),
   midi.NoteOnEvent(tick=20, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=40, channel=7, data=[65, 60]),
   midi.NoteOnEvent(tick=20, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=40, channel=7, data=[64, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[65, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[64, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[65, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[64, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[64, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[64, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[64, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[65, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[65, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[67, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[67, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[69, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[69, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[69, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[69, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[67, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[67, 0]),
   midi.NoteOnEvent(tick=2, channel=7, data=[67, 60]),
   midi.NoteOnEvent(tick=58, channel=7, data=[67, 0]),
