midi.Pattern(format=0, resolution=120, tracks=\
[midi.Track(\
  [midi.TrackNameEvent(tick=0, text='untitled', data=[117, 110, 116, 105, 116, 108, 101, 100]),
   midi.CopyrightMetaEvent(tick=0, text='Copyright \xa9 1997 by Jennifer Weir', data=[67, 111, 112, 121, 114, 105, 103, 104, 116, 32, 169, 32, 49, 57, 57, 55, 32, 98, 121, 32, 74, 101, 110, 110, 105, 102, 101, 114, 32, 87, 101, 105, 114]),
   midi.TextMetaEvent(tick=0, text='Jennifer Weir', data=[74, 101, 110, 110, 105, 102, 101, 114, 32, 87, 101, 105, 114]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[4, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[44, 69]),
   midi.NoteOnEvent(tick=7, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[45, 81]),
   midi.NoteOnEvent(tick=2, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[47, 73]),
   midi.NoteOnEvent(tick=25, channel=0, data=[49, 77]),
   midi.NoteOnEvent(tick=3, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[51, 54]),
   midi.NoteOnEvent(tick=5, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[52, 81]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[76, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 81]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 81]),
   midi.ControlChangeEvent(tick=27, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[56, 69]),
   midi.NoteOnEvent(tick=6, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[57, 69]),
   midi.NoteOnEvent(tick=4, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[59, 66]),
   midi.NoteOnEvent(tick=23, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[63, 66]),
   midi.NoteOnEvent(tick=3, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[64, 81]),
   midi.NoteOnEvent(tick=4, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[73, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 86]),
   midi.ControlChangeEvent(tick=8, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[40, 73]),
   midi.ControlChangeEvent(tick=13, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=11, channel=0, data=[42, 69]),
   midi.NoteOnEvent(tick=15, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[44, 73]),
   midi.NoteOnEvent(tick=10, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[45, 77]),
   midi.NoteOnEvent(tick=3, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[47, 73]),
   midi.NoteOnEvent(tick=23, channel=0, data=[49, 77]),
   midi.NoteOnEvent(tick=4, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[51, 59]),
   midi.NoteOnEvent(tick=6, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[52, 81]),
   midi.NoteOnEvent(tick=5, channel=0, data=[73, 86]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 91]),
   midi.NoteOnEvent(tick=26, channel=0, data=[54, 69]),
   midi.NoteOnEvent(tick=3, channel=0, data=[52, 0]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=14, channel=0, data=[56, 69]),
   midi.NoteOnEvent(tick=10, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[57, 77]),
   midi.NoteOnEvent(tick=5, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[59, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[61, 69]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[63, 54]),
   midi.NoteOnEvent(tick=3, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[64, 81]),
   midi.NoteOnEvent(tick=2, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[71, 81]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 77]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[52, 73]),
   midi.NoteOnEvent(tick=10, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 0]),
   midi.ControlChangeEvent(tick=7, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=7, channel=0, data=[54, 73]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[56, 66]),
   midi.NoteOnEvent(tick=9, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[57, 73]),
   midi.NoteOnEvent(tick=3, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[59, 66]),
   midi.NoteOnEvent(tick=23, channel=0, data=[61, 73]),
   midi.NoteOnEvent(tick=4, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[63, 69]),
   midi.NoteOnEvent(tick=7, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 81]),
   midi.NoteOnEvent(tick=2, channel=0, data=[78, 77]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[81, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[83, 81]),
   midi.NoteOnEvent(tick=24, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 69]),
   midi.ControlChangeEvent(tick=8, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[68, 66]),
   midi.NoteOnEvent(tick=9, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[69, 66]),
   midi.NoteOnEvent(tick=8, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[71, 69]),
   midi.NoteOnEvent(tick=9, channel=0, data=[78, 81]),
   midi.NoteOnEvent(tick=2, channel=0, data=[81, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[83, 77]),
   midi.NoteOnEvent(tick=10, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 77]),
   midi.NoteOnEvent(tick=3, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[74, 86]),
   midi.NoteOnEvent(tick=17, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[75, 77]),
   midi.NoteOnEvent(tick=26, channel=0, data=[75, 0]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[76, 91]),
   midi.NoteOnEvent(tick=1, channel=0, data=[80, 81]),
   midi.NoteOnEvent(tick=1, channel=0, data=[83, 91]),
   midi.NoteOnEvent(tick=150, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[85, 69]),
   midi.NoteOnEvent(tick=11, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[87, 57]),
   midi.NoteOnEvent(tick=12, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[88, 77]),
   midi.NoteOnEvent(tick=130, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=80, channel=0, data=[80, 66]),
   midi.NoteOnEvent(tick=17, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[76, 66]),
   midi.NoteOnEvent(tick=18, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[81, 69]),
   midi.NoteOnEvent(tick=20, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[78, 47]),
   midi.NoteOnEvent(tick=20, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[83, 57]),
   midi.NoteOnEvent(tick=26, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[80, 57]),
   midi.NoteOnEvent(tick=17, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[85, 54]),
   midi.NoteOnEvent(tick=24, channel=0, data=[81, 57]),
   midi.NoteOnEvent(tick=4, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[68, 59]),
   midi.NoteOnEvent(tick=4, channel=0, data=[83, 69]),
   midi.NoteOnEvent(tick=21, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 69]),
   midi.NoteOnEvent(tick=7, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[69, 69]),
   midi.NoteOnEvent(tick=12, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[66, 59]),
   midi.NoteOnEvent(tick=8, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 66]),
   midi.NoteOnEvent(tick=16, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[68, 57]),
   midi.NoteOnEvent(tick=27, channel=0, data=[73, 69]),
   midi.NoteOnEvent(tick=4, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[69, 73]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[56, 66]),
   midi.NoteOnEvent(tick=7, channel=0, data=[71, 66]),
   midi.NoteOnEvent(tick=5, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[52, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[57, 69]),
   midi.NoteOnEvent(tick=25, channel=0, data=[54, 66]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[59, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[56, 73]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[61, 69]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=28, channel=0, data=[57, 66]),
   midi.NoteOnEvent(tick=6, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[44, 69]),
   midi.NoteOnEvent(tick=8, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[59, 73]),
   midi.NoteOnEvent(tick=20, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 73]),
   midi.NoteOnEvent(tick=20, channel=0, data=[45, 81]),
   midi.NoteOnEvent(tick=8, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 69]),
   midi.NoteOnEvent(tick=7, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[47, 77]),
   midi.NoteOnEvent(tick=4, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[44, 54]),
   midi.NoteOnEvent(tick=26, channel=0, data=[49, 66]),
   midi.NoteOnEvent(tick=3, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[46, 73]),
   midi.NoteOnEvent(tick=6, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[47, 91]),
   midi.NoteOnEvent(tick=4, channel=0, data=[46, 0]),
   midi.ControlChangeEvent(tick=48, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 69]),
   midi.NoteOnEvent(tick=54, channel=0, data=[68, 73]),
   midi.NoteOnEvent(tick=45, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[56, 54]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 66]),
   midi.ControlChangeEvent(tick=10, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[51, 50]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[69, 45]),
   midi.NoteOnEvent(tick=48, channel=0, data=[54, 50]),
   midi.NoteOnEvent(tick=2, channel=0, data=[66, 54]),
   midi.NoteOnEvent(tick=4, channel=0, data=[69, 0]),
   midi.ControlChangeEvent(tick=12, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=27, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[57, 52]),
   midi.NoteOnEvent(tick=4, channel=0, data=[63, 73]),
   midi.NoteOnEvent(tick=25, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[71, 73]),
   midi.NoteOnEvent(tick=17, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[47, 69]),
   midi.NoteOnEvent(tick=10, channel=0, data=[52, 77]),
   midi.ControlChangeEvent(tick=10, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[56, 77]),
   midi.NoteOnEvent(tick=8, channel=0, data=[73, 69]),
   midi.NoteOnEvent(tick=4, channel=0, data=[59, 59]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 69]),
   midi.NoteOnEvent(tick=4, channel=0, data=[56, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=13, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[70, 66]),
   midi.NoteOnEvent(tick=13, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[71, 66]),
   midi.NoteOnEvent(tick=34, channel=0, data=[80, 77]),
   midi.NoteOnEvent(tick=16, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[76, 86]),
   midi.NoteOnEvent(tick=3, channel=0, data=[68, 59]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 6]),
   midi.NoteOnEvent(tick=30, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[63, 69]),
   midi.NoteOnEvent(tick=6, channel=0, data=[81, 73]),
   midi.ControlChangeEvent(tick=11, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=39, channel=0, data=[66, 54]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 73]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=46, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 66]),
   midi.NoteOnEvent(tick=4, channel=0, data=[75, 81]),
   midi.NoteOnEvent(tick=14, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[83, 91]),
   midi.NoteOnEvent(tick=18, channel=0, data=[83, 0]),
   midi.ControlChangeEvent(tick=30, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 73]),
   midi.NoteOnEvent(tick=3, channel=0, data=[68, 59]),
   midi.NoteOnEvent(tick=8, channel=0, data=[71, 91]),
   midi.NoteOnEvent(tick=1, channel=0, data=[83, 91]),
   midi.ControlChangeEvent(tick=25, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=68, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[56, 54]),
   midi.ControlChangeEvent(tick=30, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=20, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[81, 81]),
   midi.NoteOnEvent(tick=5, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[80, 66]),
   midi.ControlChangeEvent(tick=21, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[57, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 73]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 73]),
   midi.NoteOnEvent(tick=1, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[78, 0]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=24, channel=0, data=[76, 77]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=36, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[75, 81]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 66]),
   midi.NoteOnEvent(tick=24, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[73, 77]),
   midi.NoteOnEvent(tick=12, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=38, channel=0, data=[59, 59]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[68, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 77]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 69]),
   midi.ControlChangeEvent(tick=34, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=16, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[67, 77]),
   midi.NoteOnEvent(tick=16, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[71, 0]),
   midi.ControlChangeEvent(tick=75, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[47, 45]),
   midi.NoteOnEvent(tick=1, channel=0, data=[58, 35]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 52]),
   midi.ControlChangeEvent(tick=32, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=14, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[57, 54]),
   midi.NoteOnEvent(tick=3, channel=0, data=[63, 66]),
   midi.NoteOnEvent(tick=25, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=43, channel=0, data=[52, 59]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 52]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 73]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 77]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 59]),
   midi.ControlChangeEvent(tick=30, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=7, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=66, channel=0, data=[44, 59]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[59, 0]),
   midi.ControlChangeEvent(tick=8, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[69, 73]),
   midi.NoteOnEvent(tick=16, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 54]),
   midi.ControlChangeEvent(tick=19, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[45, 73]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 73]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 59]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[66, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=24, channel=0, data=[64, 73]),
   midi.NoteOnEvent(tick=1, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[46, 69]),
   midi.NoteOnEvent(tick=2, channel=0, data=[63, 73]),
   midi.NoteOnEvent(tick=23, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[61, 69]),
   midi.NoteOnEvent(tick=11, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=33, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[47, 57]),
   midi.ControlChangeEvent(tick=6, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 59]),
   midi.ControlChangeEvent(tick=40, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=12, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=55, channel=0, data=[55, 66]),
   midi.NoteOnEvent(tick=19, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=74, channel=0, data=[35, 52]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[54, 47]),
   midi.ControlChangeEvent(tick=40, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=26, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 59]),
   midi.NoteOnEvent(tick=2, channel=0, data=[35, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[51, 0]),
